SCD page,TelefonicaConfiguration,SCD,Capacity Model,12W/20W,Sectors,Indoor/Outdoor,2G/3G/4G Cabinet Type,Double cabinet,Lancaster/York cabinet upgrade,BB units in York/Lancaster cab,G9 end type,L800 end type,L1800 end type,2100 existing,LTE DUS to BB UG,Concatenation,Telefonica Configuration,Comments
MORAN,,,,,,,,,,,,,,,,,,
11,B3 Indoor ERS L18 Small 3 Sector,MORAN,Small,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,MORAN Small 20W 3 Indoor Indoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Indoor ERS L18 Small 3 Sector,
11,B3 Outdoor ERS L18 Small 3 Sector,MORAN,Small,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,MORAN Small 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Outdoor ERS L18 Small 3 Sector,
13,B3 Indoor ERS L18 Small 2 Sector,MORAN,Small,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,MORAN Small 20W 2 Indoor Indoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Indoor ERS L18 Small 2 Sector,
13,B3 Outdoor ERS L18 Small 2 Sector,MORAN,Small,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,MORAN Small 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Outdoor ERS L18 Small 2 Sector,
14,B3 Indoor ERS Small 3 Sector,MORAN,Small,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Small 20W 3 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS Small 3 Sector,
14,B3 Outdoor ERS Small 3 Sector,MORAN,Small,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Small 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS Small 3 Sector,
16,B3 Indoor ERS Small 2 Sector,MORAN,Small,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Small 20W 2 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS Small 2 Sector,
16,B3 Outdoor ERS Small 2 Sector,MORAN,Small,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Small 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS Small 2 Sector,
17,B3 Outdoor ERS Small SF 3 Sector,MORAN,Small,20W,3,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,N/A,N/A,N/A,MORAN Small 20W 3 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS N/A N/A N/A,B3 Outdoor ERS Small SF 3 Sector,
19,B3 Outdoor ERS Small SF 2 Sector,MORAN,Small,20W,2,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,N/A,N/A,N/A,MORAN Small 20W 2 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS N/A N/A N/A,B3 Outdoor ERS Small SF 2 Sector,
20,B3 Outdoor ERS L18 Small SF 3 Sector,MORAN,Small,20W,3,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,ERS,N/A,N/A,MORAN Small 20W 3 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS ERS N/A N/A,B3 Outdoor ERS L18 Small SF 3 Sector,
22,B3 Outdoor ERS L18 Small SF 2 Sector,MORAN,Small,20W,2,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,ERS,N/A,N/A,MORAN Small 20W 2 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS ERS N/A N/A,B3 Outdoor ERS L18 Small SF 2 Sector,
23,B3 Indoor ERS Network Rail (NR) 3 Sector,MORAN,Network Rail,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Network Rail 20W 3 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS Network Rail (NR) 3 Sector,
23,B3 Outdoor ERS Network Rail (NR) 3 Sector,MORAN,Network Rail,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Network Rail 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS Network Rail (NR) 3 Sector,
25,B3 Indoor ERS Network Rail (NR) 2 Sector,MORAN,Network Rail,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Network Rail 20W 2 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS Network Rail (NR) 2 Sector,
25,B3 Outdoor ERS Network Rail (NR) 2 Sector,MORAN,Network Rail,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Network Rail 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS Network Rail (NR) 2 Sector,
26,B3 Indoor ERS Low 3 Sector,MORAN,Low,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Low 20W 3 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS Low 3 Sector,
26,B3 Outdoor ERS Low 3 Sector,MORAN,Low,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Low 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS Low 3 Sector,
28,B3 Indoor ERS Low 2 Sector,MORAN,Low,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Low 20W 2 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS Low 2 Sector,
28,B3 Outdoor ERS Low 2 Sector,MORAN,Low,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,MORAN Low 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS Low 2 Sector,
West and East Unwind,,,,,,,,,,,,,,,,,,
30,B3 Indoor ERS TEF L18 Small 3 Sector,West and East Unwind,Small,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,West and East Unwind Small 20W 3 Indoor Indoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Indoor ERS TEF L18 Small 3 Sector,
30,B3 Outdoor ERS TEF L18 Small 3 Sector,West and East Unwind,Small,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,West and East Unwind Small 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Outdoor ERS TEF L18 Small 3 Sector,
32,B3 Indoor ERS TEF L18 Small 2 Sector,West and East Unwind,Small,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,West and East Unwind Small 20W 2 Indoor Indoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Indoor ERS TEF L18 Small 2 Sector,
32,B3 Outdoor ERS TEF L18 Small 2 Sector,West and East Unwind,Small,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,ERS,N/A,N/A,West and East Unwind Small 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS ERS N/A N/A,B3 Outdoor ERS TEF L18 Small 2 Sector,
33,B3 Indoor ERS TEF Small 3 Sector,West and East Unwind,Small,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Small 20W 3 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS TEF Small 3 Sector,
33,B3 Outdoor ERS TEF Small 3 Sector,West and East Unwind,Small,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Small 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Small 3 Sector,
35,B3 Indoor ERS TEF Small 2 Sector,West and East Unwind,Small,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Small 20W 2 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS TEF Small 2 Sector,
35,B3 Outdoor ERS TEF Small 2 Sector,West and East Unwind,Small,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Small 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Small 2 Sector,
36,B3 Outdoor ERS TEF Small SF 3 Sector,West and East Unwind,Small,20W,3,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,N/A,N/A,N/A,West and East Unwind Small 20W 3 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Small SF 3 Sector,
38,B3 Outdoor ERS TEF Small SF 2 Sector,West and East Unwind,Small,20W,2,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,N/A,N/A,N/A,West and East Unwind Small 20W 2 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Small SF 2 Sector,
39,B3 Outdoor ERS TEF L18 Small SF 3 Sector,West and East Unwind,Small,20W,3,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,ERS,N/A,N/A,West and East Unwind Small 20W 3 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS ERS N/A N/A,B3 Outdoor ERS TEF L18 Small SF 3 Sector,
41,B3 Outdoor ERS TEF L18 Small SF 2 Sector,West and East Unwind,Small,20W,2,Outdoor,Outdoor All units in York/Shire cab,No,N/A,Yes,ERS,ERS,ERS,N/A,N/A,West and East Unwind Small 20W 2 Outdoor Outdoor All units in York/Shire cab No N/A Yes ERS ERS ERS N/A N/A,B3 Outdoor ERS TEF L18 Small SF 2 Sector,
42,B3 Indoor ERS TEF Network Rail (NR) 3 Sector,West and East Unwind,Network Rail,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Network Rail 20W 3 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS TEF Network Rail (NR) 3 Sector,
42,B3 Outdoor ERS TEF Network Rail (NR) 3 Sector,West and East Unwind,Network Rail,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Network Rail 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Network Rail (NR) 3 Sector,
44,B3 Indoor ERS TEF Network Rail (NR) 2 Sector,West and East Unwind,Network Rail,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Network Rail 20W 2 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS TEF Network Rail (NR) 2 Sector,
44,B3 Outdoor ERS TEF Network Rail (NR) 2 Sector,West and East Unwind,Network Rail,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Network Rail 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Network Rail (NR) 2 Sector,
45,B3 Indoor ERS TEF Low 3 Sector,West and East Unwind,Low,20W,3,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Low 20W 3 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS TEF Low 3 Sector,
45,B3 Outdoor ERS TEF Low 3 Sector,West and East Unwind,Low,20W,3,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Low 20W 3 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Low 3 Sector,
47,B3 Indoor ERS TEF Low 2 Sector,West and East Unwind,Low,20W,2,Indoor,Indoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Low 20W 2 Indoor Indoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Indoor ERS TEF Low 2 Sector,
47,B3 Outdoor ERS TEF Low 2 Sector,West and East Unwind,Low,20W,2,Outdoor,Outdoor Eltek,No,N/A,No,ERS,ERS,N/A,N/A,N/A,West and East Unwind Low 20W 2 Outdoor Outdoor Eltek No N/A No ERS ERS N/A N/A N/A,B3 Outdoor ERS TEF Low 2 Sector,
Beacon 1 to Beacon 3 Upgrades,,,,,,,,,,,,,,,,,,
17,B1 to B3 Upgrade - Indoor 20W High - 3 Sector,Beacon 1 to Beacon 3 Upgrades,High,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 02,Macro,Yes,Beacon 1 to Beacon 3 Upgrades High 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 02 Macro Yes,B1 to B3 Upgrade - Indoor 20W High - 3 Sector,
17,B1 to B3 Upgrade - Outdoor 20W High - 3 Sector,Beacon 1 to Beacon 3 Upgrades,High,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 02,Macro,Yes,Beacon 1 to Beacon 3 Upgrades High 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 02 Macro Yes,B1 to B3 Upgrade - Outdoor 20W High - 3 Sector,
21,B1 to B3 Upgrade - Indoor 20W High - 2 Sector,Beacon 1 to Beacon 3 Upgrades,High,20W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 02,Macro,Yes,Beacon 1 to Beacon 3 Upgrades High 20W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 02 Macro Yes,B1 to B3 Upgrade - Indoor 20W High - 2 Sector,
21,B1 to B3 Upgrade - Outdoor 20W High - 2 Sector,Beacon 1 to Beacon 3 Upgrades,High,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 02,Macro,Yes,Beacon 1 to Beacon 3 Upgrades High 20W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 02 Macro Yes,B1 to B3 Upgrade - Outdoor 20W High - 2 Sector,
20,B1 to B3 Upgrade - Indoor 20W Medium - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Medium,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Medium 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Indoor 20W Medium - 3 Sector,
20,B1 to B3 Upgrade - Outdoor 20W Medium - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Medium,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Medium 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Outdoor 20W Medium - 3 Sector,
21,B1 to B3 Upgrade - Indoor 20W Medium - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Medium,20W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Medium 20W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Indoor 20W Medium - 2 Sector,
21,B1 to B3 Upgrade - Outdoor 20W Medium - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Medium,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Medium 20W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Outdoor 20W Medium - 2 Sector,
22,B1 to B3 Upgrade - Indoor 20W High U2100 RRU - 3 Sector,Beacon 1 to Beacon 3 Upgrades,High,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 02,ERS,Yes,Beacon 1 to Beacon 3 Upgrades High 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 02 ERS Yes,B1 to B3 Upgrade - Indoor 20W High U2100 RRU - 3 Sector,
23,B1 to B3 Upgrade - Indoor 20W Medium U2100 RRU - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Medium,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,ERS,Yes,Beacon 1 to Beacon 3 Upgrades Medium 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 ERS Yes,B1 to B3 Upgrade - Indoor 20W Medium U2100 RRU - 3 Sector,
24,B1 to B3 Upgrade - Indoor 20W Network Rail - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Indoor 20W Network Rail - 3 Sector,
24,B1 to B3 Upgrade - Outdoor 20W Network Rail - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Outdoor 20W Network Rail - 3 Sector,
27,B1 to B3 Upgrade - Indoor 20W Network Rail (No-L18) - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,N/A,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS N/A Macro Yes,B1 to B3 Upgrade - Indoor 20W Network Rail (No-L18) - 3 Sector,
27,B1 to B3 Upgrade - Outdoor 20W Network Rail (No-L18) - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,N/A,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS N/A Macro Yes,B1 to B3 Upgrade - Outdoor 20W Network Rail (No-L18) - 3 Sector,
28,B1 to B3 Upgrade - Indoor 20W Network Rail - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Indoor 20W Network Rail - 2 Sector,
28,B1 to B3 Upgrade - Outdoor 20W Network Rail - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Outdoor 20W Network Rail - 2 Sector,
29,B1 to B3 Upgrade - Indoor 20W Network Rail (No-L18) - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,N/A,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS N/A Macro Yes,B1 to B3 Upgrade - Indoor 20W Network Rail (No-L18) - 2 Sector,
29,B1 to B3 Upgrade - Outdoor 20W Network Rail (No-L18) - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Network Rail,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,N/A,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Network Rail 20W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS N/A Macro Yes,B1 to B3 Upgrade - Outdoor 20W Network Rail (No-L18) - 2 Sector,
30,B1 to B3 Upgrade - Indoor 20W L18 Small - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Small,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Small 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Indoor 20W L18 Small - 3 Sector,
30,B1 to B3 Upgrade - Outdoor 20W L18 Small - 3 Sector,Beacon 1 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Outdoor 20W L18 Small - 3 Sector,
31,B1 to B3 Upgrade - Indoor 20W L18 Small - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Small,20W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Small 20W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Indoor 20W L18 Small - 2 Sector,
31,B1 to B3 Upgrade - Outdoor 20W L18 Small - 2 Sector,Beacon 1 to Beacon 3 Upgrades,Small,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,Macro,Yes,Beacon 1 to Beacon 3 Upgrades Small 20W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 Macro Yes,B1 to B3 Upgrade - Outdoor 20W L18 Small - 2 Sector,
