SCD page,TelefonicaConfiguration,SCD,Capacity Model,12W/20W,Sectors,Indoor/Outdoor,2G/3G/4G Cabinet Type,Double cabinet,Lancaster/York cabinet upgrade,BB units in York/Lancaster cab,G9 end type,L800 end type,L1800 end type,2100 existing,LTE DUS to BB UG,Concatenation,Telefonica Configuration,Comments
40,B2 to B3 Upgrade - Outdoor 20W Small SF - 2 Sector (Lancaster to York),Beacon 2 to Beacon 3 Upgrades,Small,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to York,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 2 Outdoor Outdoor AC RBS 6102 Yes Lancaster to York No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small SF - 2 Sector (Lancaster to York),
41,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 3 Sector (York),Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,6102 to York,No,Macro,Macro to ERS,Radio 4480,Macro,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 Yes 6102 to York No Macro Macro to ERS Radio 4480 Macro No,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 3 Sector (York),
42,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 2 Sector (York),Beacon 2 to Beacon 3 Upgrades,Small,20W,2,Outdoor,Outdoor AC RBS 6102,Yes,6102 to York,No,Macro,Macro to ERS,Radio 4480,Macro,No,Beacon 2 to Beacon 3 Upgrades Small 20W 2 Outdoor Outdoor AC RBS 6102 Yes 6102 to York No Macro Macro to ERS Radio 4480 Macro No,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 2 Sector (York),
43,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 3 Sector (Lancaster),Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to Lancaster,Yes,Macro,ERS to ERS,Radio 2217,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 Yes Lancaster to Lancaster Yes Macro ERS to ERS Radio 2217 ERS No,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 3 Sector (Lancaster),
44,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 3 Sector (Lancaster to York),Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to York,No,Macro,ERS to ERS,Radio 4480,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 Yes Lancaster to York No Macro ERS to ERS Radio 4480 ERS No,B2 to B3 Upgrade - Outdoor 20W L18 Small SF - 3 Sector (Lancaster to York),
45,B2 to B3 Upgrade - Outdoor 20W Small SF Single 6102 - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small SF Single 6102 - 3 Sector,
46,B2 to B3 Upgrade - Outdoor 20W Small SF Single 6102 - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Small,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small SF Single 6102 - 2 Sector,
47,B2 to B3 Upgrade - Outdoor 20W L18 Small SF Single 6102 - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,Radio 2217,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS Radio 2217 ERS No,B2 to B3 Upgrade - Outdoor 20W L18 Small SF Single 6102 - 3 Sector,
48,B2 to B3 Upgrade - Indoor 20W Stealth - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,Macro to Macro,RUS 01,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro Macro to Macro RUS 01 ERS No,B2 to B3 Upgrade - Indoor 20W Stealth - 3 Sector,
48,B2 to B3 Upgrade - Outdoor 20W Stealth - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,Macro to Macro,RUS 01,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro Macro to Macro RUS 01 ERS No,B2 to B3 Upgrade - Outdoor 20W Stealth - 3 Sector,
49,B2 to B3 Upgrade - Outdoor 20W Stealth - 3 Sector Option 2 Lancaster,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to Lancaster,Yes,Macro,ERS to ERS,Radio 2217,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Outdoor Outdoor AC RBS 6102 Yes Lancaster to Lancaster Yes Macro ERS to ERS Radio 2217 ERS No,B2 to B3 Upgrade - Outdoor 20W Stealth - 3 Sector Option 2 Lancaster,
50,B2 to B3 Upgrade - Indoor 20W Stealth (No L18) - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,Macro to Macro,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Indoor Indoor DC RBS 6201 Yes No No Macro Macro to Macro N/A ERS No,B2 to B3 Upgrade - Indoor 20W Stealth (No L18) - 3 Sector,
50,B2 to B3 Upgrade - Outdoor 20W Stealth (No L18) - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,Macro to Macro,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro Macro to Macro N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Stealth (No L18) - 3 Sector,
51,B2 to B3 Upgrade - Outdoor 20W Stealth (No L18) - 3 Sector Option 2 Lancaster,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to Lancaster,Yes,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Outdoor Outdoor AC RBS 6102 Yes Lancaster to Lancaster Yes Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Stealth (No L18) - 3 Sector Option 2 Lancaster,
52,B2 to B3 Upgrade - Outdoor 20W Small SF ULNR - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to Lancaster,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 Yes Lancaster to Lancaster No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small SF ULNR - 3 Sector,
53,B2 to B3 Upgrade - Outdoor 20W Small SF UU21 - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small,20W,3,Outdoor,Outdoor AC RBS 6102,Yes,Lancaster to Lancaster,No,ERS,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 20W 3 Outdoor Outdoor AC RBS 6102 Yes Lancaster to Lancaster No ERS ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small SF UU21 - 3 Sector,
54,B2 to B3 Upgrade - Outdoor 20W Stealth SF UU21 - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Stealth,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,ERS,ERS to ERS,Radio 2217,ERS,No,Beacon 2 to Beacon 3 Upgrades Stealth 20W 3 Outdoor Outdoor AC RBS 6102 No No No ERS ERS to ERS Radio 2217 ERS No,B2 to B3 Upgrade - Outdoor 20W Stealth SF UU21 - 3 Sector,
55,B2 to B3 Upgrade - Indoor 20W Low - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Indoor,Indoor DC RBS 6201,No,No,No,Macro,ERS to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Indoor Indoor DC RBS 6201 No No No Macro ERS to ERS N/A N/A Yes,B2 to B3 Upgrade - Indoor 20W Low - 3 Sector,
55,B2 to B3 Upgrade - Outdoor 20W Low - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS N/A N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low - 3 Sector,
56,B2 to B3 Upgrade - Indoor 20W Low - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Indoor,Indoor DC RBS 6201,No,No,No,Macro,ERS to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Indoor Indoor DC RBS 6201 No No No Macro ERS to ERS N/A N/A Yes,B2 to B3 Upgrade - Indoor 20W Low - 2 Sector,
56,B2 to B3 Upgrade - Outdoor 20W Low - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS N/A N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low - 2 Sector,
57,B2 to B3 Upgrade - Indoor 20W Low L18 - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Indoor,Indoor DC RBS 6201,No,No,No,Macro,ERS to ERS,RUS 01,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Indoor Indoor DC RBS 6201 No No No Macro ERS to ERS RUS 01 N/A Yes,B2 to B3 Upgrade - Indoor 20W Low L18 - 2 Sector,
57,B2 to B3 Upgrade - Outdoor 20W Low L18 - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,RUS 01,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS RUS 01 N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low L18 - 2 Sector,
58,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Indoor,Indoor DC RBS 6201,No,No,No,Macro,Macro to Macro,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Indoor Indoor DC RBS 6201 No No No Macro Macro to Macro N/A N/A Yes,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 3 Sector,
58,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,Macro to Macro,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro Macro to Macro N/A N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 3 Sector,
58,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 3 Sector to 20W Low ULNR,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Indoor,Indoor DC RBS 6201,No,No,No,Macro,Macro to ERS,N/A,N/A,No,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Indoor Indoor DC RBS 6201 No No No Macro Macro to ERS N/A N/A No,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 3 Sector to 20W Low ULNR,
58,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 3 Sector to 20W Low ULNR,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,Macro to ERS,N/A,N/A,No,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro Macro to ERS N/A N/A No,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 3 Sector to 20W Low ULNR,
58,B2 to B3 Upgrade - Indoor 20W Low ULNR - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Indoor,Indoor DC RBS 6201,No,No,No,Macro,Macro to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Indoor Indoor DC RBS 6201 No No No Macro Macro to ERS N/A N/A Yes,B2 to B3 Upgrade - Indoor 20W Low ULNR - 3 Sector,
58,B2 to B3 Upgrade - Outdoor 20W Low ULNR - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,Macro to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro Macro to ERS N/A N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low ULNR - 3 Sector,
59,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Indoor,Indoor DC RBS 6201,No,No,No,Macro,Macro to Macro,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Indoor Indoor DC RBS 6201 No No No Macro Macro to Macro N/A N/A Yes,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 2 Sector,
59,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,Macro to Macro,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro Macro to Macro N/A N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 2 Sector,
59,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 2 Sector to 20W Low ULNR,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Indoor,Indoor DC RBS 6201,No,No,No,Macro,Macro to ERS,N/A,N/A,No,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Indoor Indoor DC RBS 6201 No No No Macro Macro to ERS N/A N/A No,B2 to B3 Upgrade - Indoor 20W Low Non-RRU BB - 2 Sector to 20W Low ULNR,B2-CCR-084 (2)
59,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 2 Sector to 20W Low ULNR,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,Macro to ERS,N/A,N/A,No,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro Macro to ERS N/A N/A No,B2 to B3 Upgrade - Outdoor 20W Low Non-RRU BB - 2 Sector to 20W Low ULNR,B2-CCR-084 (3)
59,B2 to B3 Upgrade - Indoor 20W Low ULNR - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Indoor,Indoor DC RBS 6201,No,No,No,Macro,Macro to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Indoor Indoor DC RBS 6201 No No No Macro Macro to ERS N/A N/A Yes,B2 to B3 Upgrade - Indoor 20W Low ULNR - 2 Sector,B2-CCR-084 (4)
59,B2 to B3 Upgrade - Outdoor 20W Low ULNR - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Low,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,Macro to ERS,N/A,N/A,Yes,Beacon 2 to Beacon 3 Upgrades Low 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro Macro to ERS N/A N/A Yes,B2 to B3 Upgrade - Outdoor 20W Low ULNR - 2 Sector,B2-CCR-084 (5)
60,B2 to B3 Upgrade - Outdoor 20W L2100 UU21 SF - 3 Sector,Beacon 2 to Beacon 3 Upgrades,UU21,20W,3,Outdoor,3PP SF Baseband,No,No,No,N/A,N/A,N/A,ERS,Yes,Beacon 2 to Beacon 3 Upgrades UU21 20W 3 Outdoor 3PP SF Baseband No No No N/A N/A N/A ERS Yes,B2 to B3 Upgrade - Outdoor 20W L2100 UU21 SF - 3 Sector,B2-CCR-084 (6)
61,B2 to B3 Upgrade - Indoor 20W Modular Medium - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Medium,20W,3,Indoor,Indoor Remote DC RBS 6601,No,No,No,ERS,ERS to ERS,Radio 2217,ERS,No,Beacon 2 to Beacon 3 Upgrades Medium 20W 3 Indoor Indoor Remote DC RBS 6601 No No No ERS ERS to ERS Radio 2217 ERS No,B2 to B3 Upgrade - Indoor 20W Modular Medium - 3 Sector,B2-CCR-084 (7)
62,B2 to B3 Upgrade - Indoor 20W Small UL - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small UL,20W,3,Indoor,Indoor DC RBS 6201,No,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small UL 20W 3 Indoor Indoor DC RBS 6201 No No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Indoor 20W Small UL - 3 Sector,B2-CCR-084 (8)
62,B2 to B3 Upgrade - Outdoor 20W Small UL - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small UL,20W,3,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small UL 20W 3 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small UL - 3 Sector,B2-CCR-084 (9)
63,B2 to B3 Upgrade - Indoor 20W Small UL - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Small UL,20W,2,Indoor,Indoor DC RBS 6201,No,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small UL 20W 2 Indoor Indoor DC RBS 6201 No No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Indoor 20W Small UL - 2 Sector,B2-CCR-084 (10)
63,B2 to B3 Upgrade - Outdoor 20W Small UL - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Small UL,20W,2,Outdoor,Outdoor AC RBS 6102,No,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small UL 20W 2 Outdoor Outdoor AC RBS 6102 No No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 20W Small UL - 2 Sector,B2-CCR-084 (11)
64,B2 to B3 Upgrade - Indoor 12W High - 3 Sector,Beacon 2 to Beacon 3 Upgrades,High,12W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 02,ERS,No,Beacon 2 to Beacon 3 Upgrades High 12W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 02 ERS No,B2 to B3 Upgrade - Indoor 12W High - 3 Sector,B2-CCR-085 (1)
64,B2 to B3 Upgrade - Outdoor 12W High - 3 Sector,Beacon 2 to Beacon 3 Upgrades,High,12W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 02,ERS,No,Beacon 2 to Beacon 3 Upgrades High 12W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 02 ERS No,B2 to B3 Upgrade - Outdoor 12W High - 3 Sector,B2-CCR-085 (1)
65,B2 to B3 Upgrade - Indoor 12W High - 2 Sector,Beacon 2 to Beacon 3 Upgrades,High,12W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 02,ERS,No,Beacon 2 to Beacon 3 Upgrades High 12W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 02 ERS No,B2 to B3 Upgrade - Indoor 12W High - 2 Sector,B2-CCR-085 (2)
65,B2 to B3 Upgrade - Outdoor 12W High - 2 Sector,Beacon 2 to Beacon 3 Upgrades,High,12W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 02,ERS,No,Beacon 2 to Beacon 3 Upgrades High 12W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 02 ERS No,B2 to B3 Upgrade - Outdoor 12W High - 2 Sector,B2-CCR-085 (2)
66,B2 to B3 Upgrade - Indoor 12W Medium/L18 Small - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Medium,12W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,ERS,No,Beacon 2 to Beacon 3 Upgrades Medium 12W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 ERS No,B2 to B3 Upgrade - Indoor 12W Medium/L18 Small - 3 Sector,B2-CCR-085 (3)
66,B2 to B3 Upgrade - Outdoor 12W Medium/L18 Small - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Medium,12W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,ERS,No,Beacon 2 to Beacon 3 Upgrades Medium 12W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 ERS No,B2 to B3 Upgrade - Outdoor 12W Medium/L18 Small - 3 Sector,B2-CCR-085 (3)
67,B2 to B3 Upgrade - Indoor 12W Medium/L18 Small - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Medium,12W,2,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,RUS 01,ERS,No,Beacon 2 to Beacon 3 Upgrades Medium 12W 2 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS RUS 01 ERS No,B2 to B3 Upgrade - Indoor 12W Medium/L18 Small - 2 Sector,B2-CCR-085 (4)
67,B2 to B3 Upgrade - Outdoor 12W Medium/L18 Small - 2 Sector,Beacon 2 to Beacon 3 Upgrades,Medium,12W,2,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,RUS 01,ERS,No,Beacon 2 to Beacon 3 Upgrades Medium 12W 2 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS RUS 01 ERS No,B2 to B3 Upgrade - Outdoor 12W Medium/L18 Small - 2 Sector,B2-CCR-085 (4)
68,B2 to B3 Upgrade - Indoor 12W Small - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small,12W,3,Indoor,Indoor DC RBS 6201,Yes,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 12W 3 Indoor Indoor DC RBS 6201 Yes No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Indoor 12W Small - 3 Sector,B2-CCR-085 (3)
68,B2 to B3 Upgrade - Outdoor 12W Small - 3 Sector,Beacon 2 to Beacon 3 Upgrades,Small,12W,3,Outdoor,Outdoor AC RBS 6102,Yes,No,No,Macro,ERS to ERS,N/A,ERS,No,Beacon 2 to Beacon 3 Upgrades Small 12W 3 Outdoor Outdoor AC RBS 6102 Yes No No Macro ERS to ERS N/A ERS No,B2 to B3 Upgrade - Outdoor 12W Small - 3 Sector,B2-CCR-094 (3)
