Unit,Radio no. (Config Tool),Configuration,Match,Qty,Site Type Radio is deployed to,Site Type Radio Abbr,Duplicates, GSM Q-code,LEN 2G, UMTS Q-code,LEN 3G, LTE Q-code,LEN 4G,5G Q-code,LEN 5G,QcodePower,LEN Qcode Power,QcodePattern,IdlePCunit,IdleOPunit,IdleHDunit,TypPCunit,TypOPunit,TypHDunit,HighPCunit,HighOPunit,HighHDunit,MaxPCunit,MaxOPunit,MaxHDunit,Origi0l Order v8,IdlePCtotal,IdleOPtotal,IdleHDtotal,TypPCtotal,TypOPtotal,TypHDtotal,HighPCtotal,HighOPtotal,HighHDtotal,MaxPCtotal,MaxOPtotal,MaxHDtotal
Radio 8808 B40Y,Radio 46,2 LTE branch SM,0,0,CCR,C,9,.................................................,49,G6E.........36E.........L6E......................,49,G6E.........36E.........L6E...........w..........,49,*,1,.................................................G6E.........36E.........L6E......................G6E.........36E.........L6E...........w..........*,148,.................................................G6E.........36E.........L6E......................G6E.........36E.........L6E...........w..........*C$,156,2,155,165,6,159,206,10,196,212,30,182,79,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 47,2 LTE branch SM,0,0,UNWIND(TEF only),T,10,.................................................,49,G6E.........36E.........L6E......................,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E.........L6E......................G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E.........L6E......................G6E.........36E.........L6E........t.............*T$,88,2,86,109,8,101,136,10,126,195,40,155,80,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B3,Radio 48,2 LTE branch SM,0,0,UNWIND(TEF only),T,12,.................................................,49,G6E.........36E.........L6E......................,49,G6E.........36E.........L6E.....t................,49,*,1,.................................................G6E.........36E.........L6E......................G6E.........36E.........L6E.....t................*,148,.................................................G6E.........36E.........L6E......................G6E.........36E.........L6E.....t................*T$,92,2,90,120,8,111,115,3,112,227,40,187,81,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2203 B3C,Radio 32b,2 LTE branch SM,0,0,Other,M,0,.................................................,49,.................................................,49,........................L6E.....q................,49,*,1,..........................................................................................................................L6E.....q................*,148,..........................................................................................................................L6E.....q................*M$,56,0.5,56,64,2,62,85,8,77,97,10,87,0,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2212 B8,Radio 7,4TRX + 4cc MM,0,0,"MORAN, B1B3, B2B3",M,19,G6E......S.536E........DL6E......................,49,G6E.........36E........DL6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.536E........DL6E......................G6E.........36E........DL6E......................G6E.........36E.........L6E......................*,148,G6E......S.536E........DL6E......................G6E.........36E........DL6E......................G6E.........36E.........L6E......................*M$,233,31,201,268,48,221,291,39,252,513,160,353,25,0,0,0,0,0,0,0,0,0,0,0,0
RUS 02 B8,Radio 3a,3TRX + 2cc MM,0,0,Other,M,0,G6E......S.136E........1L6E......................,49,G6E.........36E........1L6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.136E........1L6E......................G6E.........36E........1L6E......................G6E.........36E.........L6E......................*,148,G6E......S.136E........1L6E......................G6E.........36E........1L6E......................G6E.........36E.........L6E......................*M$,215,11,204,243,20,223,318,49,270,431,90,340,51,0,0,0,0,0,0,0,0,0,0,0,0
RUS 02 B8,Radio 3b,3TRX + 2cc MM,0,0,Other,M,0,G6E......S.136E........7L6E......................,49,G6E.........36E........7L6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.136E........7L6E......................G6E.........36E........7L6E......................G6E.........36E.........L6E......................*,148,G6E......S.136E........7L6E......................G6E.........36E........7L6E......................G6E.........36E.........L6E......................*M$,215,11,204,243,20,223,318,49,270,431,90,340,52,0,0,0,0,0,0,0,0,0,0,0,0
RUS 02 B8,Radio 3c,3TRX + 2cc MM,0,0,Other,M,0,G6E......S.136E........3L6E......................,49,G6E.........36E........3L6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.136E........3L6E......................G6E.........36E........3L6E......................G6E.........36E.........L6E......................*,148,G6E......S.136E........3L6E......................G6E.........36E........3L6E......................G6E.........36E.........L6E......................*M$,215,11,204,243,20,223,318,49,270,431,90,340,53,0,0,0,0,0,0,0,0,0,0,0,0
RUS 02 B8,Radio 3d,3TRX + 2cc MM,0,0,Other,M,0,G6E......S.136E........4L6E......................,49,G6E.........36E........4L6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.136E........4L6E......................G6E.........36E........4L6E......................G6E.........36E.........L6E......................*,148,G6E......S.136E........4L6E......................G6E.........36E........4L6E......................G6E.........36E.........L6E......................*M$,215,11,204,243,20,223,318,49,270,431,90,340,54,0,0,0,0,0,0,0,0,0,0,0,0
RUS 02 B8,Radio 4,2TRX + 2cc MM,0,0,Low,L,0,G6E......S.136E.........L6E......................,49,G6E.........36E.........L6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.136E.........L6E......................G6E.........36E.........L6E......................G6E.........36E.........L6E......................*,148,G6E......S.136E.........L6E......................G6E.........36E.........L6E......................G6E.........36E.........L6E......................*L$,215,11,204,239,19,220,307,44,263,383,72,310,55,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2212 B8,Radio 38,2TRX + 2cc MM,0,0,UNWIND(TEF only),T,19,G6E......S.536E........DL6E......................,49,G6E.........36E........DL6E......................,49,G6E.........36E.........L6E......................,49,*,1,G6E......S.536E........DL6E......................G6E.........36E........DL6E......................G6E.........36E.........L6E......................*,148,G6E......S.536E........DL6E......................G6E.........36E........DL6E......................G6E.........36E.........L6E......................*T$,219,26,193,237,33,204,274,33,241,342,80,262,71,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 29,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34d.*,10,...................................................................................................................................................56E.*34d.*,157,...................................................................................................................................................56E.*34d.*M$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
AIR 6488 B42G,Radio 30,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34E.*,10,...................................................................................................................................................56E.*34E.*,157,...................................................................................................................................................56E.*34E.*M$,569,2,567,637,24,613,827,96,731,873,120,753,9,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B28B,Radio 32,NR700 / 4 LTE branch SM,0,0,"MORAN, B1B3, B2B3",M,1,.................................................,49,.................................................,49,.................................................,49,56E7a.*,7,...................................................................................................................................................56E7a.*,154,...................................................................................................................................................56E7a.*M$,147,4,143,178,16,162,274,64,210,318,80,238,10,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B28B,Radio 32a,NR700 / 4 LTE branch SM,0,0,"MORAN, B1B3, B2B3",M,2,.................................................,49,.................................................,49,.................................................,49,56E7b.*,7,...................................................................................................................................................56E7b.*,154,...................................................................................................................................................56E7b.*M$,147,4,143,178,16,162,274,64,210,318,80,238,64,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B28B,Radio 33,NR700 / 2 LTE branch SM,0,0,UNWIND(TEF only),T,1,.................................................,49,.................................................,49,.................................................,49,56E7a.*,7,...................................................................................................................................................56E7a.*,154,...................................................................................................................................................56E7a.*T$,141,2,139,159,8,151,208,32,176,228,40,188,65,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B28B,Radio 33a,NR700 / 2 LTE branch SM,0,0,UNWIND(TEF only),T,2,.................................................,49,.................................................,49,.................................................,49,56E7b.*,7,...................................................................................................................................................56E7b.*,154,...................................................................................................................................................56E7b.*T$,141,2,139,159,8,151,208,32,176,228,40,188,66,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31a,(NR700 / 2 LTE branch (L700)) + 2TRX,0,0,UNWIND(TEF only) NR,T,17,G6E......N.6.....................................,49,.................................................,49,.................................................,49,56E7c.*,7,G6E......N.6.......................................................................................................................................56E7c.*,154,G6E......N.6.......................................................................................................................................56E7c.*T$,270,4,266,310,16,294,431,64,367,487,80,407,13,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31b,(NR700 / 2 LTE branch (L700)) + 2TRX,0,0,UNWIND(TEF only) NR,T,18,G6E......N.6.....................................,49,.................................................,49,.................................................,49,56E7d.*,7,G6E......N.6.......................................................................................................................................56E7d.*,154,G6E......N.6.......................................................................................................................................56E7d.*T$,270,4,266,310,16,294,431,64,367,487,80,407,14,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31e,(NR700 / 2 LTE branch (L700)) + 4TRX,0,0,"MORAN, B1B3, B2B3 NR",M,17,G6E......N.6.....................................,49,.................................................,49,.................................................,49,56E7c.*,7,G6E......N.6.......................................................................................................................................56E7c.*,154,G6E......N.6.......................................................................................................................................56E7c.*M$,303,13,291,350,30,320,476,85,391,673,160,513,17,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31f,(NR700 / 2 LTE branch (L700)) + 4TRX,0,0,"MORAN, B1B3, B2B3 NR",M,18,G6E......N.6.....................................,49,.................................................,49,.................................................,49,56E7d.*,7,G6E......N.6.......................................................................................................................................56E7d.*,154,G6E......N.6.......................................................................................................................................56E7d.*M$,303,13,291,350,30,320,476,85,391,673,160,513,18,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31c,(NR700 / 2 LTE branch (L700)) + 2cc U9 MM + 2 TRX,0,0,"MORAN, B1B3, B2B3",M,7,G6E......S.6.....................................,49,............36E........G.........................,49,.................................................,49,56E7c.*,7,G6E......S.6.................................................36E........G..........................................................................56E7c.*,154,G6E......S.6.................................................36E........G..........................................................................56E7c.*M$,270,4,266,310,16,294,431,64,367,487,80,407,15,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31d,(NR700 / 2 LTE branch (L700)) + 2cc U9 MM + 2 TRX,0,0,"MORAN, B1B3, B2B3",M,8,G6E......S.6.....................................,49,............36E........G.........................,49,.................................................,49,56E7d.*,7,G6E......S.6.................................................36E........G..........................................................................56E7d.*,154,G6E......S.6.................................................36E........G..........................................................................56E7d.*M$,270,4,266,310,16,294,431,64,367,487,80,407,16,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31g,(NR700 / 2 LTE branch (L700)) + 2cc U9 MM + 2 TRX,0,0,UNWIND(TEF only),T,7,G6E......S.6.....................................,49,............36E........G.........................,49,.................................................,49,56E7c.*,7,G6E......S.6.................................................36E........G..........................................................................56E7c.*,154,G6E......S.6.................................................36E........G..........................................................................56E7c.*T$,303,13,291,350,30,320,476,85,391,673,160,513,19,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2238 B8 B20 B28B,Radio 31h,(NR700 / 2 LTE branch (L700)) + 2cc U9 MM + 2 TRX,0,0,UNWIND(TEF only),T,8,G6E......S.6.....................................,49,............36E........G.........................,49,.................................................,49,56E7d.*,7,G6E......S.6.................................................36E........G..........................................................................56E7d.*,154,G6E......S.6.................................................36E........G..........................................................................56E7d.*T$,303,13,291,350,30,320,476,85,391,673,160,513,20,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 9a,1cc + 2 LTE branch MM,0,0,Other,M,0,.................................................,49,G6E.........36E........7L6E......36..............,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E........7L6E......36..............G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E........7L6E......36..............G6E.........36E.........L6E........t.............*M$,121,5,116,138,14,124,208,48,160,240,60,180,29,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 9b,1cc + 2 LTE branch MM,0,0,Other,M,0,.................................................,49,G6E.........36E........7L6E......24..............,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E........7L6E......24..............G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E........7L6E......24..............G6E.........36E.........L6E........t.............*M$,121,5,116,138,14,124,208,48,160,240,60,180,30,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 9c,1cc + 2 LTE branch MM,0,0,Other,M,0,.................................................,49,G6E.........36E........7L6E......12..............,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E........7L6E......12..............G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E........7L6E......12..............G6E.........36E.........L6E........t.............*M$,121,5,116,138,14,124,208,48,160,240,60,180,31,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 9d,1cc + 2 LTE branch MM,0,0,Other,M,0,.................................................,49,G6E.........36E........BL6E......36..............,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E........BL6E......36..............G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E........BL6E......36..............G6E.........36E.........L6E........t.............*M$,121,5,116,138,14,124,208,48,160,240,60,180,32,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 9e,1cc + 2 LTE branch MM,0,0,Other,M,0,.................................................,49,G6E.........36E........BL6E......24..............,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E........BL6E......24..............G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E........BL6E......24..............G6E.........36E.........L6E........t.............*M$,121,5,116,138,14,124,208,48,160,240,60,180,33,0,0,0,0,0,0,0,0,0,0,0,0
Radio 2217 B1,Radio 9f,1cc + 2 LTE branch MM,0,0,Other,M,0,.................................................,49,G6E.........36E........BL6E......12..............,49,G6E.........36E.........L6E........t.............,49,*,1,.................................................G6E.........36E........BL6E......12..............G6E.........36E.........L6E........t.............*,148,.................................................G6E.........36E........BL6E......12..............G6E.........36E.........L6E........t.............*M$,121,5,116,138,14,124,208,48,160,240,60,180,34,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 49,NR34,0,0,Other,T,0,.................................................,49,.................................................,49,.................................................,49,56E.*34d.*,10,...................................................................................................................................................56E.*34d.*,157,...................................................................................................................................................56E.*34d.*T$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 50,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34f.*,10,...................................................................................................................................................56E.*34f.*,157,...................................................................................................................................................56E.*34f.*M$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 51,NR34,0,0,Other,T,0,.................................................,49,.................................................,49,.................................................,49,56E.*34f.*,10,...................................................................................................................................................56E.*34f.*,157,...................................................................................................................................................56E.*34f.*T$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 52,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34g.*,10,...................................................................................................................................................56E.*34g.*,157,...................................................................................................................................................56E.*34g.*M$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 53,NR34,0,0,Other,T,0,.................................................,49,.................................................,49,.................................................,49,56E.*34g.*,10,...................................................................................................................................................56E.*34g.*,157,...................................................................................................................................................56E.*34g.*T$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 54,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34h.*,10,...................................................................................................................................................56E.*34h.*,157,...................................................................................................................................................56E.*34h.*M$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 55,NR34,0,0,Other,T,0,.................................................,49,.................................................,49,.................................................,49,56E.*34h.*,10,...................................................................................................................................................56E.*34h.*,157,...................................................................................................................................................56E.*34h.*T$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 56,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34k.*,10,...................................................................................................................................................56E.*34k.*,157,...................................................................................................................................................56E.*34k.*M$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 57,NR34,0,0,Other,T,0,.................................................,49,.................................................,49,.................................................,49,56E.*34k.*,10,...................................................................................................................................................56E.*34k.*,157,...................................................................................................................................................56E.*34k.*T$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 58,NR34,0,0,Other,M,0,.................................................,49,.................................................,49,.................................................,49,56E.*34M.*,10,...................................................................................................................................................56E.*34M.*,157,...................................................................................................................................................56E.*34M.*M$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
Radio 8823 B42G,Radio 59,NR34,0,0,Other,T,0,.................................................,49,.................................................,49,.................................................,49,56E.*34M.*,10,...................................................................................................................................................56E.*34M.*,157,...................................................................................................................................................56E.*34M.*T$,158,2,156,251,19,232,426,77,349,492,96,396,8,0,0,0,0,0,0,0,0,0,0,0,0
,Radio 60,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0
,Radio 61,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0
,Radio 62,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0
,Radio 63,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0
,Radio 64,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0
,Radio 65,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0
DUG 10 01,DUG 10,,0,0,,,,,,,,,,,,,,,6,0,6,6,0,6,6,0,6,6,0,6,99,0,0,0,0,0,0,0,0,0,0,0,0
DUG 20 01,DUG 20,,0,0,,,,,,,,,,,,,,,41,0,41,41,0,41,41,0,41,41,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0
DUW 20 01,DUW 20,,0,0,,,,,,,,,,,,,,,130,0,130,130,0,130,130,0,130,130,0,130,101,0,0,0,0,0,0,0,0,0,0,0,0
DUW 30 01,DUW 30,,0,0,,,,,,,,,,,,,,,176,0,176,176,0,176,176,0,176,176,0,176,102,0,0,0,0,0,0,0,0,0,0,0,0
DUW 31 01,DUW 31,,0,0,,,,,,,,,,,,,,,198,0,198,201,0,201,204,0,204,233,0,233,103,0,0,0,0,0,0,0,0,0,0,0,0
DUS 31 02,DUS 31,,0,0,,,,,,,,,,,,,,,123,0,123,129,0,129,135,0,135,140,0,140,104,0,0,0,0,0,0,0,0,0,0,0,0
Baseband 5212,BB 5212,,0,0,,,,,,,,,,,,,,,98,0,98,100,0,100,101,0,101,106,0,106,105,0,0,0,0,0,0,0,0,0,0,0,0
Baseband 5216,BB 5216,,0,0,,,,,,,,,,,,,,,123,0,123,125,0,125,126,0,126,131,0,131,106,0,0,0,0,0,0,0,0,0,0,0,0
Baseband 6620 with fan,BB 6620,,0,0,,,,,,,,,,,,,,,105,0,105,108,0,108,110,0,110,116,0,116,107,0,0,0,0,0,0,0,0,0,0,0,0
Baseband 6630 with fan,BB 6630,,0,0,,,,,,,,,,,,,,,133,0,133,138,0,138,141,0,141,153,0,153,108,0,0,0,0,0,0,0,0,0,0,0,0
Baseband R503,R503,,0,0,,,,,,,,,,,,,,,30,0,30,32,0,32,33,0,33,38,0,38,109,0,0,0,0,0,0,0,0,0,0,0,0
SIU 02,SIU 02,,0,0,,,,,,,,,,,,,,,19,0,19,25,0,25,41,0,41,43,0,43,110,0,0,0,0,0,0,0,0,0,0,0,0
TCU 03 01,TCU 03,,0,0,,,,,,,,,,,,,,,59,0,59,65,0,65,81,0,81,84,0,84,111,0,0,0,0,0,0,0,0,0,0,0,0
TCU 02 01,TCU 02,,0,0,,,,,,,,,,,,,,,30,0,30,30,0,30,30,0,30,35,0,35,112,0,0,0,0,0,0,0,0,0,0,0,0
BB 6318,BB 6318,,0,0,,,,,,,,,,,,,,,0,0,0,113,0,113,0,0,0,119,0,119,113,0,0,0,0,0,0,0,0,0,0,0,0
BB 6502,BB 6502,,0,0,,,,,,,,,,,,,,,0,0,0,75,0,75,0,0,0,83,0,83,114,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 1,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 2,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 3,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 4,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 5,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 6,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 7,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 8,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0
,DUBB spare 9,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6201 4 Fans,RBS 6201 4 Fans,Assumed fully loaded (Cabinet Power Loss + Climate System + Rectifiers),0,0,,,,,,,,,,,,,,,99,0,99,110,0,110,137.5,0,137.5,165,0,165,124,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6102 v2 Standard Climate x 2,RBS 6102 v2 Standard Climate x 2,Assumed fully loaded (Cabinet Power Loss + Climate System + Rectifiers),0,0,,,,,,,,,,,,,,,276.3,0,276.3,307,0,307,379,0,379,451,0,451,125,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6202,RBS 6202,Assumed fully loaded (Cabinet Power Loss + Climate System + Rectifiers),0,0,,,,,,,,,,,,,,,41.4,0,41.4,46,0,46,56,0,56,66,0,66,126,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6147,RBS 6147,,0,0,,,,,,,,,,,,,,,76.5,0,76.5,85,0,85,86,0,86,87,0,87,127,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6601,RBS 6601,Assumed fully loaded (Cabinet Power Loss + Climate System + Rectifiers),0,0,,,,,,,,,,,,,,,13.5,0,13.5,15,0,15,15,0,15,15,0,15,128,0,0,0,0,0,0,0,0,0,0,0,0
"19"" Rack","19"" Rack",,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6140/6150,RBS 6140/6150,,0,0,,,,,,,,,,,,,,,76.5,0,76.5,85,0,85,86,0,86,87,0,87,130,0,0,0,0,0,0,0,0,0,0,0,0
RBS 6301,RBS 6301,,0,0,,,,,,,,,,,,,,,13.5,0,13.5,15,0,15,15,0,15,15,0,15,131,0,0,0,0,0,0,0,0,0,0,0,0
York cabinet,York cabinet,Assumed fully loaded (Cabinet Power Loss + Climate System + Rectifiers),0,0,,,,,,,,,,,,,,,276.3,0,276.3,307,0,307,379,0,379,451,0,451,132,0,0,0,0,0,0,0,0,0,0,0,0
Eltek,Eltek,,0,0,,,,,,,,,,,,,,,108,0,108,120,0,120,142,0,142,164,0,164,133,0,0,0,0,0,0,0,0,0,0,0,0
Lancaster cabinet,Lancaster cabinet,,0,0,,,,,,,,,,,,,,,276.3,0,276.3,307,0,307,379,0,379,451,0,451,132,0,0,0,0,0,0,0,0,0,0,0,0
Shire,Shire,,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
