Column_Header,Column_Letter,1,Col_Header_Row,Index,Base,1a,2a,2b,3,4,5,6,7,8,9,10,11,12,4G_Qcode_lookup,4G_Qcode_lookup_copy,OrderCode_1a,OrderCode_2a,OrderCode_2b,OrderCode_3,OrderCode_4,4G_OrderCodes_selected,5G_Qcode_lookup,5G_Qcode_lookup_copy,OrderCode_5,OrderCode_6,OrderCode_7,OrderCode_8,OrderCode_9,OrderCode_10,OrderCode_11,OrderCode_12,5G_OrderCodes_selected,LTE_Qcode_pattern,LTE_Qcode_Match,NR_Qcode_pattern,NR_Qcode_Match,Column_Letter_cc,Index_cc,Duplicate
"B3 SCD Slide no.
B3-CCR (Pg) no.",A,2,"B3 SCD Slide no.
B3-CCR (Pg) no. (2)",1,B,D,D,D,D,D,D,D,D,D,D,D,D,D,DDDDD,DDDDD,,,,,,", , , , ",DDDDDDDD,DDDDDDDD,,,,,,,,,", , , , , , , ",BDDDDDDDDDDDDD,,XXXXXXXXXXXXXX,,A,1,
Telefonica Configuration,B,3,Telefonica Configuration (3),2,B,E,E,E,E,E,E,E,E,E,E,E,E,E,EEEEE,EEEEE,,,,,,", , , , ",EEEEEEEE,EEEEEEEE,,,,,,,,,", , , , , , , ",BEEEEEEEEEEEEE,,XXXXXXXXXXXXXX,,B,2,
"GSM
12W/
20W",C,4,"GSM
12W/
20W (4)",3,B,F,F,F,F,F,F,F,F,F,F,F,F,F,FFFFF,FFFFF,,,,,,", , , , ",FFFFFFFF,FFFFFFFF,,,,,,,,,", , , , , , , ",BFFFFFFFFFFFFF,,XXXXXXXXXXXXXX,,C,3,
2G Q-Code,D,5,2G Q-Code (5),4,B,G,G,G,G,G,G,G,G,G,G,G,G,G,GGGGG,GGGGG,,,,,,", , , , ",GGGGGGGG,GGGGGGGG,,,,,,,,,", , , , , , , ",BGGGGGGGGGGGGG,,XXXXXXXXXXXXXX,,D,4,
3G Q-Code,E,6,3G Q-Code (6),5,B,H,H,H,H,H,H,H,H,H,H,H,H,H,HHHHH,HHHHH,,,,,,", , , , ",HHHHHHHH,HHHHHHHH,,,,,,,,,", , , , , , , ",BHHHHHHHHHHHHH,,XXXXXXXXXXXXXX,,E,5,
"4G (L8 / L9 / L18 / L21)
Q-Code",F,7,"4G (L8 / L9 / L18 / L21)
Q-Code (7)",6,B,.,N,N,N,N,.,.,.,.,.,.,.,.,.NNNN,.NNNN,,,,,,", , , , ",........,........,,,,,,,,,", , , , , , , ",B.NNNN........,,XXXXXXXXXXXXXX,,F,6,
4G (L18 4x4) Q-Code,G,8,4G (L18 4x4) Q-Code (8),7,B,.,Y,N,N,N,.,.,.,.,.,.,.,.,.YNNN,.YNNN,,2a,,,,", 2a, , , ",........,........,,,,,,,,,", , , , , , , ",B.YNNN........,,XXXXXXXXXXXXXX,,G,7,
4G (L21 4415) Q-Code,H,9,4G (L21 4415) Q-Code (9),8,B,.,N,Y,N,N,.,.,.,.,.,.,.,.,.NYNN,.NYNN,,,2b,,,", , 2b, , ",........,........,,,,,,,,,", , , , , , , ",B.NYNN........,,XXXXXXXXXXXXXX,,H,8,
1. Baseline B3 Ordering Code,I,10,1. Baseline B3 Ordering Code (10),9,B,I,I,I,I,I,I,I,I,I,I,I,I,I,IIIII,IIIII,,,,,,", , , , ",IIIIIIII,IIIIIIII,,,,,,,,,", , , , , , , ",BIIIIIIIIIIIII,,XXXXXXXXXXXXXX,,I,9,
Comments Relating to 'B3' Upgrade,J,11,Comments Relating to 'B3' Upgrade (11),10,B,J,J,J,J,J,J,J,J,J,J,J,J,J,JJJJJ,JJJJJ,,,,,,", , , , ",JJJJJJJJ,JJJJJJJJ,,,,,,,,,", , , , , , , ",BJJJJJJJJJJJJJ,,XXXXXXXXXXXXXX,,J,10,
1a. L800 RRUS 11 to Radio 2217 Swap Ordering Code,K,12,1a. L800 RRUS 11 to Radio 2217 Swap Ordering Code (12),11,B,K,K,K,K,K,K,K,K,K,K,K,K,K,KKKKK,KKKKK,,,,,,", , , , ",KKKKKKKK,KKKKKKKK,,,,,,,,,", , , , , , , ",BKKKKKKKKKKKKK,,XXXXXXXXXXXXXX,,K,11,
4G L9 + L26 Q-Code,L,13,4G L9 + L26 Q-Code (13),12,B,.,N,N,N,Y,.,.,.,.,.,.,.,.,.NNNY,.NNNY,,,,,4,", , , , 4",........,........,,,,,,,,,", , , , , , , ",B.NNNY........,,XXXXXXXXXXXXXX,,L,12,
"4G L9 + L26
(L18 4x4) Q-Code",M,14,"4G L9 + L26
(L18 4x4) Q-Code (14)",13,B,.,Y,N,N,Y,.,.,.,.,.,.,.,.,.YNNY,.YNNY,,2a,,,4,", 2a, , , 4",........,........,,,,,,,,,", , , , , , , ",B.YNNY........,,XXXXXXXXXXXXXX,,M,13,
"4G L9 + L26
(L21 4415) Q-Code",N,15,"4G L9 + L26
(L21 4415) Q-Code (15)",14,B,.,N,Y,N,Y,.,.,.,.,.,.,.,.,.NYNY,.NYNY,,,2b,,4,", , 2b, , 4",........,........,,,,,,,,,", , , , , , , ",B.NYNY........,,XXXXXXXXXXXXXX,,N,14,
4. L26 UG Ordering Code,O,16,4. L26 UG Ordering Code (16),15,B,L,L,L,L,L,L,L,L,L,L,L,L,L,LLLLL,LLLLL,,,,,,", , , , ",LLLLLLLL,LLLLLLLL,,,,,,,,,", , , , , , , ",BLLLLLLLLLLLLL,,XXXXXXXXXXXXXX,,O,15,
"4G L9 + T23 4x4
(No N7/N21) Q-Code",P,17,"4G L9 + T23 4x4
(No N7/N21) Q-Code (17)",16,B,.,N,N,Y,N,.,.,.,.,N,N,N,N,.NNYN,.NNYN,,,,3,,", , , 3, ",....NNNN,....NNNN,,,,,,,,,", , , , , , , ",B.NNYN....NNNN,,XXXXXXXXXXXXXX,,P,16,
"4G L9 + T23 4x4 
(L18 4x4) (No N7/N21) Q-Code",Q,18,"4G L9 + T23 4x4 
(L18 4x4) (No N7/N21) Q-Code (18)",17,B,.,Y,N,Y,N,.,.,.,.,N,N,N,N,.YNYN,.YNYN,,2a,,3,,", 2a, , 3, ",....NNNN,....NNNN,,,,,,,,,", , , , , , , ",B.YNYN....NNNN,,XXXXXXXXXXXXXX,,Q,17,
"4G L9 + T23 4x4 
(L21 4415) (No N7/N21) Q-Code",R,19,"4G L9 + T23 4x4 
(L21 4415) (No N7/N21) Q-Code (19)",18,B,.,N,Y,Y,N,.,.,.,.,N,N,N,N,.NYYN,.NYYN,,,2b,3,,", , 2b, 3, ",....NNNN,....NNNN,,,,,,,,,", , , , , , , ",B.NYYN....NNNN,,XXXXXXXXXXXXXX,,R,18,
"4G L9 + T23 4x4
(N7/N21) Q-Code",S,20,"4G L9 + T23 4x4
(N7/N21) Q-Code (20)",19,B,.,N,N,Y,N,.,.,.,.,N,Y,N,N,.NNYN,.NNYN,,,,3,,", , , 3, ",....NYNN,....NYNN,,,,,,10,,,", , , , , 10, , ",B.NNYN....NYNN,,XXXXXXXXXXXXXX,,S,19,
"4G L9 + T23 4x4
(N7/N21) Q-Code",S,21,"4G L9 + T23 4x4
(N7/N21) Q-Code (21)",19,B,.,N,N,Y,N,.,.,.,.,N,N,N,Y,.NNYN,.NNYN,,,,3,,", , , 3, ",....NNNY,....NNNY,,,,,,,,12,", , , , , , , 12",B.NNYN....NNNY,,XXXXXXXXXXXXXX,,S,19,
"4G L9 + T23 4x4 
(L18 4x4) (N7/N21) Q-Code",T,22,"4G L9 + T23 4x4 
(L18 4x4) (N7/N21) Q-Code (22)",20,B,.,Y,N,Y,N,.,.,.,.,N,Y,N,N,.YNYN,.YNYN,,2a,,3,,", 2a, , 3, ",....NYNN,....NYNN,,,,,,10,,,", , , , , 10, , ",B.YNYN....NYNN,,XXXXXXXXXXXXXX,,T,20,
"4G L9 + T23 4x4 
(L18 4x4) (N7/N21) Q-Code",T,23,"4G L9 + T23 4x4 
(L18 4x4) (N7/N21) Q-Code (23)",20,B,.,Y,N,Y,N,.,.,.,.,N,N,N,Y,.YNYN,.YNYN,,2a,,3,,", 2a, , 3, ",....NNNY,....NNNY,,,,,,,,12,", , , , , , , 12",B.YNYN....NNNY,,XXXXXXXXXXXXXX,,T,20,
"4G L9 + T23 4x4 
(L21 4415) (N7/N21) Q-Code",U,24,"4G L9 + T23 4x4 
(L21 4415) (N7/N21) Q-Code (24)",21,B,.,N,Y,Y,N,.,.,.,.,N,Y,N,N,.NYYN,.NYYN,,,2b,3,,", , 2b, 3, ",....NYNN,....NYNN,,,,,,10,,,", , , , , 10, , ",B.NYYN....NYNN,,XXXXXXXXXXXXXX,,U,21,
"4G L9 + T23 4x4 
(L21 4415) (N7/N21) Q-Code",U,25,"4G L9 + T23 4x4 
(L21 4415) (N7/N21) Q-Code (25)",21,B,.,N,Y,Y,N,.,.,.,.,N,N,N,Y,.NYYN,.NYYN,,,2b,3,,", , 2b, 3, ",....NNNY,....NNNY,,,,,,,,12,", , , , , , , 12",B.NYYN....NNNY,,XXXXXXXXXXXXXX,,U,21,
"3. 4x4 T23 UG
Ordering Code
(Macro / Orion)",V,26,"3. 4x4 T23 UG
Ordering Code
(Macro / Orion) (26)",22,B,M,M,M,M,M,M,M,M,M,M,M,M,M,MMMMM,MMMMM,,,,,,", , , , ",MMMMMMMM,MMMMMMMM,,,,,,,,,", , , , , , , ",BMMMMMMMMMMMMM,,XXXXXXXXXXXXXX,,V,22,
"4G L9 + L26 + T23 4x4
(No N7/N21) Q-Code",W,27,"4G L9 + L26 + T23 4x4
(No N7/N21) Q-Code (27)",23,B,.,N,N,Y,Y,.,.,.,.,N,N,N,N,.NNYY,.NNYY,,,,3,4,", , , 3, 4",....NNNN,....NNNN,,,,,,,,,", , , , , , , ",B.NNYY....NNNN,,XXXXXXXXXXXXXX,,W,23,
"4G L9 + L26 + T23 4x4
(L18 4x4) (No N7/N21) Q-Code",X,28,"4G L9 + L26 + T23 4x4
(L18 4x4) (No N7/N21) Q-Code (28)",24,B,.,Y,N,Y,Y,.,.,.,.,N,N,N,N,.YNYY,.YNYY,,2a,,3,4,", 2a, , 3, 4",....NNNN,....NNNN,,,,,,,,,", , , , , , , ",B.YNYY....NNNN,,XXXXXXXXXXXXXX,,X,24,
"4G L9 + L26 + T23 4x4
(L21 4415) (No N7/N21) Q-Code",Y,29,"4G L9 + L26 + T23 4x4
(L21 4415) (No N7/N21) Q-Code (29)",25,B,.,N,Y,Y,Y,.,.,.,.,N,N,N,N,.NYYY,.NYYY,,,2b,3,4,", , 2b, 3, 4",....NNNN,....NNNN,,,,,,,,,", , , , , , , ",B.NYYY....NNNN,,XXXXXXXXXXXXXX,,Y,25,
"4G L9 + L26 +
T23 4x4 (N7/N21) Q-Code",Z,30,"4G L9 + L26 +
T23 4x4 (N7/N21) Q-Code (30)",26,B,.,N,N,Y,Y,.,.,.,.,N,Y,N,N,.NNYY,.NNYY,,,,3,4,", , , 3, 4",....NYNN,....NYNN,,,,,,10,,,", , , , , 10, , ",B.NNYY....NYNN,,XXXXXXXXXXXXXX,,Z,26,
"4G L9 + L26 +
T23 4x4 (N7/N21) Q-Code",Z,31,"4G L9 + L26 +
T23 4x4 (N7/N21) Q-Code (31)",26,B,.,N,N,Y,Y,.,.,.,.,N,N,N,Y,.NNYY,.NNYY,,,,3,4,", , , 3, 4",....NNNY,....NNNY,,,,,,,,12,", , , , , , , 12",B.NNYY....NNNY,,XXXXXXXXXXXXXX,,Z,26,
"4G L9 + L26 + T23 4x4
(L18 4x4) (N7/N21) Q-Code",AA,32,"4G L9 + L26 + T23 4x4
(L18 4x4) (N7/N21) Q-Code (32)",27,B,.,Y,N,Y,Y,.,.,.,.,N,Y,N,N,.YNYY,.YNYY,,2a,,3,4,", 2a, , 3, 4",....NYNN,....NYNN,,,,,,10,,,", , , , , 10, , ",B.YNYY....NYNN,,XXXXXXXXXXXXXX,,AA,27,
"4G L9 + L26 + T23 4x4
(L18 4x4) (N7/N21) Q-Code",AA,33,"4G L9 + L26 + T23 4x4
(L18 4x4) (N7/N21) Q-Code (33)",27,B,.,Y,N,Y,Y,.,.,.,.,N,N,N,Y,.YNYY,.YNYY,,2a,,3,4,", 2a, , 3, 4",....NNNY,....NNNY,,,,,,,,12,", , , , , , , 12",B.YNYY....NNNY,,XXXXXXXXXXXXXX,,AA,27,
"4G L9 + L26 + T23 4x4
(L21 4415) (N7/N21) Q-Code",AB,34,"4G L9 + L26 + T23 4x4
(L21 4415) (N7/N21) Q-Code (34)",28,B,.,N,Y,Y,Y,.,.,.,.,N,Y,N,N,.NYYY,.NYYY,,,2b,3,4,", , 2b, 3, 4",....NYNN,....NYNN,,,,,,10,,,", , , , , 10, , ",B.NYYY....NYNN,,XXXXXXXXXXXXXX,,AB,28,
"4G L9 + L26 + T23 4x4
(L21 4415) (N7/N21) Q-Code",AB,35,"4G L9 + L26 + T23 4x4
(L21 4415) (N7/N21) Q-Code (35)",28,B,.,N,Y,Y,Y,.,.,.,.,N,N,N,Y,.NYYY,.NYYY,,,2b,3,4,", , 2b, 3, 4",....NNNY,....NNNY,,,,,,,,12,", , , , , , , 12",B.NYYY....NNNY,,XXXXXXXXXXXXXX,,AB,28,
"2a. L1800 UG Ordering
Code",AC,36,"2a. L1800 UG Ordering
Code (36)",29,B,N,N,N,N,N,N,N,N,N,N,N,N,N,NNNNN,NNNNN,,,,,,", , , , ",NNNNNNNN,NNNNNNNN,,,,,,,,,", , , , , , , ",XXXXXXXXXXXXXX,,XXXXXXXXXXXXXX,,AC,29,
"2b. 4415 L2100 UG Ordering
Code",AD,37,"2b. 4415 L2100 UG Ordering
Code (37)",30,B,O,O,O,O,O,O,O,O,O,O,O,O,O,OOOOO,OOOOO,,,,,,", , , , ",OOOOOOOO,OOOOOOOO,,,,,,,,,", , , , , , , ",XXXXXXXXXXXXXX,,XXXXXXXXXXXXXX,,AD,30,
"TEF Only 5G
T34 8x8 Q-Code",AE,38,"TEF Only 5G
T34 8x8 Q-Code (38)",31,B,.,.,.,.,.,Y,N,N,N,N,N,N,N,.....,.....,,,,,,", , , , ",YNNNNNNN,YNNNNNNN,5,,,,,,,,"5, , , , , , , ",XXXXXXXXXXXXXX,,B.....YNNNNNNN,,AE,31,
"5. TEF Only 5G
T34 8x8 UG Ordering Code",AF,39,"5. TEF Only 5G
T34 8x8 UG Ordering Code (39)",32,B,P,P,P,P,P,P,P,P,P,P,P,P,P,PPPPP,PPPPP,,,,,,", , , , ",PPPPPPPP,PPPPPPPP,,,,,,,,,", , , , , , , ",XXXXXXXXXXXXXX,,BPPPPPPPPPPPPP,,AF,32,
"TEF Only 5G T34
M-MiMo Q-Code",AG,40,"TEF Only 5G T34
M-MiMo Q-Code (40)",33,B,.,.,.,.,.,N,Y,N,N,N,N,N,N,.....,.....,,,,,,", , , , ",NYNNNNNN,NYNNNNNN,,6,,,,,,,", 6, , , , , , ",XXXXXXXXXXXXXX,,B.....NYNNNNNN,,AG,33,
"6. TEF Only 5G
T34 M-MiMo UG
Ordering Code",AH,41,"6. TEF Only 5G
T34 M-MiMo UG
Ordering Code (41)",34,B,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,QQQQQ,QQQQQ,,,,,,", , , , ",QQQQQQQQ,QQQQQQQQ,,,,,,,,,", , , , , , , ",XXXXXXXXXXXXXX,,BQQQQQQQQQQQQQ,,AH,34,
"TEF & VF 5G MoRAN
T34 8x8 Q-Code",AI,42,"TEF & VF 5G MoRAN
T34 8x8 Q-Code (42)",35,B,.,.,.,.,.,N,N,Y,N,N,N,N,N,.....,.....,,,,,,", , , , ",NNYNNNNN,NNYNNNNN,,,7,,,,,,", , 7, , , , , ",XXXXXXXXXXXXXX,,B.....NNYNNNNN,,AI,35,
"7. VF 5G T34 8x8 MoRAN UG
Ordering Code",AJ,43,"7. VF 5G T34 8x8 MoRAN UG
Ordering Code (43)",36,B,.,0,0,0,0,.,.,.,.,.,.,.,.,0,0,,,,,,", , , , ",........,........,,,,,,,,,", , , , , , , ",XXXXXXXXXXXXXX,,B.0000........,,AJ,36,
"TEF & VF 5G MoRAN
T34 M-MiMo Q-Code",AK,44,"TEF & VF 5G MoRAN
T34 M-MiMo Q-Code (44)",37,B,.,.,.,.,.,N,N,N,Y,N,N,N,N,.....,.....,,,,,,", , , , ",NNNYNNNN,NNNYNNNN,,,,8,,,,,", , , 8, , , , ",XXXXXXXXXXXXXX,,B.....NNNYNNNN,,AK,37,
"8. VF 5G T34
M-MiMo MoRAN UG
Ordering Code",AL,45,"8. VF 5G T34
M-MiMo MoRAN UG
Ordering Code (45)",38,B,R,R,R,R,R,R,R,R,R,R,R,R,R,RRRRR,RRRRR,,,,,,", , , , ",RRRRRRRR,RRRRRRRR,,,,,,,,,", , , , , , , ",XXXXXXXXXXXXXX,,BRRRRRRRRRRRRR,,AL,38,
"TEF Only
5G N21 4x4
Q-Code",AM,46,"TEF Only
5G N21 4x4
Q-Code (46)",39,B,.,.,N,N,.,N,N,N,N,Y,N,N,N,..NN.,..NN.,,,,,,", , , , ",NNNNYNNN,NNNNYNNN,,,,,9,,,,", , , , 9, , , ",XXXXXXXXXXXXXX,,B..NN.NNNNYNNN,,AM,39,
"TEF Only
5G N21 4x4
Q-Code",AM,47,"TEF Only
5G N21 4x4
Q-Code (47)",39,B,.,.,N,Y,.,N,N,N,N,N,Y,N,N,..NY.,..NY.,,,,3,,", , , 3, ",NNNNNYNN,NNNNNYNN,,,,,,10,,,", , , , , 10, , ",XXXXXXXXXXXXXX,,B..NY.NNNNNYNN,,AM,39,
"TEF Only
5G N21 4x4
(4415) Q-Code",AN,48,"TEF Only
5G N21 4x4
(4415) Q-Code (48)",40,B,.,.,Y,N,.,N,N,N,N,Y,N,N,N,..YN.,..YN.,,,2b,,,", , 2b, , ",NNNNYNNN,NNNNYNNN,,,,,9,,,,", , , , 9, , , ",XXXXXXXXXXXXXX,,B..YN.NNNNYNNN,,AN,40,
"TEF Only
5G N21 4x4
(4415) Q-Code",AN,49,"TEF Only
5G N21 4x4
(4415) Q-Code (49)",40,B,.,.,Y,Y,.,N,N,N,N,N,Y,N,N,..YY.,..YY.,,,2b,3,,", , 2b, 3, ",NNNNNYNN,NNNNNYNN,,,,,,10,,,", , , , , 10, , ",XXXXXXXXXXXXXX,,B..YY.NNNNNYNN,,AN,40,
"TEF Only 5G T34 8x8 +
N21 4x4 Q-Code",AO,50,"TEF Only 5G T34 8x8 +
N21 4x4 Q-Code (50)",41,B,.,.,N,N,.,Y,N,N,N,Y,N,N,N,..NN.,..NN.,,,,,,", , , , ",YNNNYNNN,YNNNYNNN,5,,,,9,,,,"5, , , , 9, , , ",XXXXXXXXXXXXXX,,B..NN.YNNNYNNN,,AO,41,
"TEF Only 5G T34 8x8 +
N21 4x4 Q-Code",AO,51,"TEF Only 5G T34 8x8 +
N21 4x4 Q-Code (51)",41,B,.,.,N,Y,.,Y,N,N,N,N,Y,N,N,..NY.,..NY.,,,,3,,", , , 3, ",YNNNNYNN,YNNNNYNN,5,,,,,10,,,"5, , , , , 10, , ",XXXXXXXXXXXXXX,,B..NY.YNNNNYNN,,AO,41,
"TEF Only 5G T34 8x8 +
N21 4x4 (4415) Q-Code",AP,52,"TEF Only 5G T34 8x8 +
N21 4x4 (4415) Q-Code (52)",42,B,.,.,Y,N,.,Y,N,N,N,Y,N,N,N,..YN.,..YN.,,,2b,,,", , 2b, , ",YNNNYNNN,YNNNYNNN,5,,,,9,,,,"5, , , , 9, , , ",XXXXXXXXXXXXXX,,B..YN.YNNNYNNN,,AP,42,
"TEF Only 5G T34 8x8 +
N21 4x4 (4415) Q-Code",AP,53,"TEF Only 5G T34 8x8 +
N21 4x4 (4415) Q-Code (53)",42,B,.,.,Y,Y,.,Y,N,N,N,N,Y,N,N,..YY.,..YY.,,,2b,3,,", , 2b, 3, ",YNNNNYNN,YNNNNYNN,5,,,,,10,,,"5, , , , , 10, , ",XXXXXXXXXXXXXX,,B..YY.YNNNNYNN,,AP,42,
"TEF Only 5G T34 M-MiMo +
N21 4x4 Q-Code",AQ,54,"TEF Only 5G T34 M-MiMo +
N21 4x4 Q-Code (54)",43,B,.,.,N,N,.,N,Y,N,N,Y,N,N,N,..NN.,..NN.,,,,,,", , , , ",NYNNYNNN,NYNNYNNN,,6,,,9,,,,", 6, , , 9, , , ",XXXXXXXXXXXXXX,,B..NN.NYNNYNNN,,AQ,43,
"TEF Only 5G T34 M-MiMo +
N21 4x4 Q-Code",AQ,55,"TEF Only 5G T34 M-MiMo +
N21 4x4 Q-Code (55)",43,B,.,.,N,Y,.,N,Y,N,N,N,Y,N,N,..NY.,..NY.,,,,3,,", , , 3, ",NYNNNYNN,NYNNNYNN,,6,,,,10,,,", 6, , , , 10, , ",XXXXXXXXXXXXXX,,B..NY.NYNNNYNN,,AQ,43,
"TEF Only 5G T34 M-MiMo +
N21 4x4 (4415) Q-Code",AR,56,"TEF Only 5G T34 M-MiMo +
N21 4x4 (4415) Q-Code (56)",44,B,.,.,Y,N,.,N,Y,N,N,Y,N,N,N,..YN.,..YN.,,,2b,,,", , 2b, , ",NYNNYNNN,NYNNYNNN,,6,,,9,,,,", 6, , , 9, , , ",XXXXXXXXXXXXXX,,B..YN.NYNNYNNN,,AR,44,
"TEF Only 5G T34 M-MiMo +
N21 4x4 (4415) Q-Code",AR,57,"TEF Only 5G T34 M-MiMo +
N21 4x4 (4415) Q-Code (57)",44,B,.,.,Y,Y,.,N,Y,N,N,N,Y,N,N,..YY.,..YY.,,,2b,3,,", , 2b, 3, ",NYNNNYNN,NYNNNYNN,,6,,,,10,,,", 6, , , , 10, , ",XXXXXXXXXXXXXX,,B..YY.NYNNNYNN,,AR,44,
"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 
Q-Code",AS,58,"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 
Q-Code (58)",45,B,.,.,N,N,.,N,N,Y,N,Y,N,N,N,..NN.,..NN.,,,,,,", , , , ",NNYNYNNN,NNYNYNNN,,,7,,9,,,,", , 7, , 9, , , ",XXXXXXXXXXXXXX,,B..NN.NNYNYNNN,,AS,45,
"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 
Q-Code",AS,59,"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 
Q-Code (59)",45,B,.,.,N,Y,.,N,N,Y,N,N,Y,N,N,..NY.,..NY.,,,,3,,", , , 3, ",NNYNNYNN,NNYNNYNN,,,7,,,10,,,", , 7, , , 10, , ",XXXXXXXXXXXXXX,,B..NY.NNYNNYNN,,AS,45,
"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 (4415)
Q-Code",AT,60,"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 (4415)
Q-Code (60)",46,B,.,.,Y,N,.,N,N,Y,N,Y,N,N,N,..YN.,..YN.,,,2b,,,", , 2b, , ",NNYNYNNN,NNYNYNNN,,,7,,9,,,,", , 7, , 9, , , ",XXXXXXXXXXXXXX,,B..YN.NNYNYNNN,,AT,46,
"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 (4415)
Q-Code",AT,61,"TEF & VF 5G MoRAN T34 8x8 +
TEF Only N21 4x4 (4415)
Q-Code (61)",46,B,.,.,Y,Y,.,N,N,Y,N,N,Y,N,N,..YY.,..YY.,,,2b,3,,", , 2b, 3, ",NNYNNYNN,NNYNNYNN,,,7,,,10,,,", , 7, , , 10, , ",XXXXXXXXXXXXXX,,B..YY.NNYNNYNN,,AT,46,
"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 
Q-Code",AU,62,"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 
Q-Code (62)",47,B,.,.,N,N,.,N,N,N,Y,Y,N,N,N,..NN.,..NN.,,,,,,", , , , ",NNNYYNNN,NNNYYNNN,,,,8,9,,,,", , , 8, 9, , , ",XXXXXXXXXXXXXX,,B..NN.NNNYYNNN,,AU,47,
"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 
Q-Code",AU,63,"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 
Q-Code (63)",47,B,.,.,N,Y,.,N,N,N,Y,N,Y,N,N,..NY.,..NY.,,,,3,,", , , 3, ",NNNYNYNN,NNNYNYNN,,,,8,,10,,,", , , 8, , 10, , ",XXXXXXXXXXXXXX,,B..NY.NNNYNYNN,,AU,47,
"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 (4415) 
Q-Code",AV,64,"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 (4415) 
Q-Code (64)",48,B,.,.,Y,N,.,N,N,N,Y,Y,N,N,N,..YN.,..YN.,,,2b,,,", , 2b, , ",NNNYYNNN,NNNYYNNN,,,,8,9,,,,", , , 8, 9, , , ",XXXXXXXXXXXXXX,,B..YN.NNNYYNNN,,AV,48,
"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 (4415) 
Q-Code",AV,65,"TEF & VF 5G MoRAN T34 M-MiMo +
TEF Only N21 4x4 (4415) 
Q-Code (65)",48,B,.,.,Y,Y,.,N,N,N,Y,N,Y,N,N,..YY.,..YY.,,,2b,3,,", , 2b, 3, ",NNNYNYNN,NNNYNYNN,,,,8,,10,,,", , , 8, , 10, , ",XXXXXXXXXXXXXX,,B..YY.NNNYNYNN,,AV,48,
